{0.08572155, 0.007021561, 0.032271996, -0.06691519, 0.10490814, 0.12125629, 0.118691005, -0.12698255, 0.00591892, -0.09793402, -0.12668706, -0.08196316, -0.12301993, -0.14236376, 0.120548375, -0.02122727, 0.116224825, -0.0013587326, 0.14192368, -0.14522234, -0.0037462292, 0.10456373, 0.09823107, -0.02171621, 0.13178621, -0.01186802, 0.05644662, 0.03578548, 0.0118429065, -0.021725563, 0.018277114, 0.16635364, -0.08443425, -0.0026183885, 0.043450937, -0.12844372, 0.1446211, 0.14671952, -0.057599783, 0.009657413, -0.089050144, -0.12782127, 0.075056694, -0.123779304, 0.056659855, 0.13292871, -0.08545457, -0.14879403, 0.07168801, -0.09491963, -0.13908282, 0.027379468, 0.05526298, 0.04254491, 0.07926458, -0.03537029, -0.10275479, -0.17307766, 0.09645694, -0.042567283, 0.12712778, -0.03814989, 0.043437067, -0.067602985}, 
{0.20135026, 0.24049409, 0.08117472, -0.04071091, -0.019090943, -0.082938604, -0.04217647, -0.12711586, -0.1345271, 0.013708662, 0.094581746, -0.046916395, 0.04774891, -0.029292762, 0.18081594, -0.117361724, -0.11016077, -0.06260064, 0.15381394, 0.066620335, 0.13451537, -0.063493244, -0.022385905, 0.12796077, -0.11812735, -0.0002855609, -0.13102293, -0.054708965, -0.07649139, 0.08930165, 0.062596396, -0.10336599, -0.18666211, 0.05902831, 0.19280209, -0.020441681, 0.025517158, -0.013295092, 0.11884828, 0.019854777, 0.119549476, 0.06240225, -0.032184847, -0.13658433, -0.01613037, 0.24534994, 0.016083255, -0.22920515, 0.10715683, -0.012210822, -0.030156635, 0.043319, -0.09206536, -0.05390668, 0.031404257, -0.05003821, -0.089701824, 0.006464902, -0.1670231, -0.09028095, -0.0020345598, 0.094927624, 0.061691135, -0.035305787}, 
{0.044756994, 0.2042359, 0.11628991, 0.013751909, -0.07561653, 0.04094139, -0.022124985, 0.022579005, -0.09817617, -0.12026832, -0.04585001, 0.11414294, 0.12086488, 0.10749833, -0.12181599, -0.11660162, 0.01609221, 0.010884553, 0.120725304, 0.12630104, -0.14833687, 0.0065283775, 0.06511771, 0.07266306, 0.1163234, 0.18088435, 0.07979559, -0.09648018, 0.13775696, 0.036503583, -0.07129995, -0.04784126, -0.15783262, 0.103386365, -0.0546313, -0.08084032, -0.12427794, -0.03287102, 0.027598366, -0.121009275, 0.007290184, -0.053180218, 0.004110284, -0.11636645, 0.19772139, -0.011840714, -0.10953456, -0.10091591, 0.064557016, -0.113483384, -0.06279572, -0.03773091, 0.051950768, -0.09860682, 0.022729471, -0.04388745, 0.11850689, 0.11980499, -0.07990241, 0.11067216, -0.020472154, -0.12737839, -0.04041599, 0.09687061}, 
{0.243778, 0.07828278, -0.012168893, 0.008006871, 0.30876315, 0.036912654, -0.12332197, -0.07525994, -0.06252167, -0.019036239, -0.0022958196, -0.00025500802, -0.0019919276, -0.15713356, -0.10996451, -0.034254096, 0.10607209, 0.06764774, 0.27662137, 0.19253662, 0.052488785, -0.044590242, 0.1221948, 0.07377111, -0.109809555, 0.18866669, 0.048482843, -0.118917644, 0.008315349, -0.099124655, 0.0016426067, -0.039158866, -0.21949877, -0.06887944, -0.005328265, 0.009411529, -0.0748964, -0.07970501, 0.11847173, 0.10230401, 0.16547854, -0.0492127, 0.19115527, 0.062496103, 0.23598461, -0.21573465, -0.043498017, -0.020596126, 0.0072626024, -0.042013027, 0.20916493, -0.11978348, -0.057011656, -0.018674938, 0.1323006, 0.0071660406, -0.02876731, 0.3281412, 0.052243035, 0.039215997, -0.05417993, -0.0068960944, 0.007769225, -0.030996073}, 
{0.15675928, 0.017534202, -0.15414423, 0.07621868, 0.32642287, -0.13574897, 0.10880911, 0.061951157, -0.12290938, -0.041291274, 0.006541304, 0.032788724, 0.11350267, 0.19300947, -0.13905285, 0.03176634, -0.043611586, 0.08810784, 0.18046293, 0.14091092, 0.09063906, 0.13135411, -0.110556565, 0.09849863, -0.03159471, 0.13780881, -0.1244944, -0.06390404, -0.114505224, -0.07736436, -0.12746377, 0.121161036, -0.20534521, -0.11744473, -0.29013994, 0.10384774, -0.13190952, 0.058817774, -0.09034093, 0.13323133, 0.1496196, -0.025317974, -0.026666839, 0.08901863, 0.12568036, -0.0022367302, -0.1152782, 0.04724442, 0.053793624, 0.07243266, 0.3455131, 0.026314452, -0.09760332, 0.050209187, -0.117770694, -0.14704108, 0.053574458, 0.40594697, -0.20751436, 0.10191399, -0.14157651, 0.03673445, -0.06423735, -0.08566762}, 
{-0.047368098, 0.08754202, -0.015640752, -0.11060102, 0.25971824, 0.0802443, -0.0844919, 0.30360043, -0.022933938, 0.116543785, 0.11552461, -0.08556803, -0.13597743, 0.28649244, -0.10580341, 0.037563473, 0.06512821, 0.0019569248, 0.18127796, -0.07848922, -0.009885655, -0.09848174, 0.12508698, 0.0038979142, 0.013513267, 0.1110135, 0.025583684, -0.045702495, -0.12994291, 0.09655854, -0.07569832, 0.057020545, -0.26075166, -0.08763936, -0.37270322, -0.07120704, 0.020470932, 0.17149486, -0.09352543, 0.07867367, 0.19130602, -0.07015401, 0.014770645, 0.13585389, 0.09595981, 0.035010908, -0.09091933, 0.3659971, -0.1439775, -0.06663639, 0.068853974, -9.286404e-05, -0.093813255, 0.040495776, -0.033689603, 0.07134943, 0.073436245, 0.067131184, -0.2740914, -0.093564704, -0.12006192, -0.052215893, -0.050790817, 0.0976438}, 
{-0.116532356, -0.1283418, -0.08392401, 0.13201256, 0.12791511, -0.12451937, 0.12535335, 0.03388123, -0.11188696, -0.13312083, -0.06294515, 0.06723537, -0.12512976, 0.12080664, -0.1653403, 0.0923384, 0.10048243, -0.078083, 0.091884285, -0.15363903, -0.079480715, -0.08326521, -0.14347602, -0.04936428, -0.05061362, 0.063554786, -0.053976435, 0.09127936, -0.20806232, 0.09328471, 0.061241757, -0.036435887, -0.19174002, 0.016615536, -0.17660816, -0.13816257, 0.076051526, 0.15774427, 0.015505478, -0.07141088, -0.018925002, -0.11612917, 0.065539725, -0.01252145, 0.12930277, -0.032877155, -0.0006763041, 0.4287343, 0.13321932, 0.019774226, -0.12825109, 0.06857827, -0.01807569, -0.06568601, -0.13146521, 0.09712657, 0.14085566, -0.032765593, -0.17882758, -0.10839967, 0.027474388, -0.12585428, 0.036054216, -0.10771572}, 
{-0.19583367, -0.34922847, -0.10102996, -0.0017964989, 0.20873584, -0.1287653, 0.037849437, 0.123032056, 0.08706638, -0.14232464, -0.057840284, 0.09980329, -0.14155291, 0.056827065, -0.18586177, -0.027672127, 0.12147839, 0.024749458, -0.019917974, -0.23600365, -0.12046844, 0.13061284, 0.07731066, 0.0054749623, 0.09436922, 0.13208845, -0.011347069, 0.14012201, -0.103538305, 0.124063246, 0.05560731, -0.13822027, -0.09671639, 0.021224333, 0.08859526, 0.06080754, 0.20012927, 0.12434141, 0.029056564, -0.13464496, -0.121978976, 0.12989037, 0.07247633, 0.104243614, 0.24342114, 0.07472616, 0.01207751, 0.14527342, 0.09949605, -0.14530525, -0.0053016413, 0.10843848, -0.069724, -0.08195774, -0.1096537, -0.09796557, -0.09945616, 0.085173324, -0.11988235, -0.09648359, 0.038273826, -0.1015053, 0.0618296, -0.0072146934}, 
{-0.34890205, -0.21784075, -0.053228322, -0.01880674, 0.20196658, 0.12299045, 0.11906206, 0.05102569, 0.12585206, -0.128477, -0.03856122, 0.110488445, -0.035648763, -0.074438825, -0.10102205, 0.100337386, 0.09516419, -0.05392451, 0.0094011715, -0.1860401, -0.10377898, -0.11474236, -0.018490398, -0.04176413, -0.06370658, 0.1491805, -0.12525466, -0.09419893, -0.11147367, 0.032736685, 0.07757984, -0.02824223, -0.1513352, -0.16275284, 0.07772103, -0.06370534, 0.043757893, 0.08390271, 0.13067858, -0.008211995, 0.07630897, -0.09360592, 0.108003795, -0.1260309, -0.0007555119, -0.010115718, -0.13477881, 0.28393278, -0.013954043, -0.06419482, 0.036611635, 0.10536587, 0.09957878, 0.024296826, 0.08615665, -0.0034358078, 0.13066293, -0.03593059, -0.0543136, 0.11335565, 0.1026617, -0.06052711, 0.15626791, -0.05114494}, 
{-0.24907567, -0.1178814, -0.0069944276, -0.048060425, -0.11085997, -0.094872065, 0.05156764, 0.18175262, -0.106544666, -0.064812824, -0.08362478, 0.1308422, -0.02556628, 0.053468294, -0.12504764, 0.08987516, 0.008178859, 0.10975231, 0.06913517, -0.05383989, -0.06702834, 0.08548793, -0.0062541575, -0.017942557, -0.13329116, 0.13018163, -0.051939655, 0.1437789, -0.14928275, -0.12806374, 0.12955263, 0.025366616, -0.14170356, -0.096818626, 0.26822478, -0.09187153, 0.106608205, -0.07890417, 0.06544818, 0.08049579, -0.03977724, 0.061503842, 0.0825632, 0.111442424, 0.08265527, 0.051642418, -0.09990928, 0.03597869, -0.08086818, -0.05806195, -0.11358001, 0.062576085, 0.07943014, -0.1313397, -0.0061354786, 0.058378108, 0.067453474, -0.0059214155, -0.075045444, 0.08768615, -0.0027191192, -0.07329419, 0.10620679, 0.08127096}, 
{-0.06864361, -0.012234579, -0.12954187, 0.025828809, 0.17235675, 0.080767535, 0.051788494, 0.26872325, -0.08950261, 0.08702547, -0.12336528, -0.0056631393, 0.050055146, 0.07099666, -0.079568006, -0.03158839, 0.0056347945, -0.02385106, 0.014366252, 0.02638431, -0.015370713, 0.0714809, -0.021134371, -0.15426826, -0.135031, 0.06269318, 0.03945599, -0.10221163, -0.10157639, -0.017923784, -0.080865934, 0.15132682, -0.17946324, -0.3245009, 0.117874175, -0.1093449, 0.0929329, 0.0888038, 0.073370636, -0.14009367, 0.026450073, -0.06380778, 0.10612071, 0.11199335, 0.09904454, 0.040653173, -0.011039659, -0.1764704, 0.08617303, -0.14069468, 0.09638137, 0.09520894, -0.0067893895, -0.017252564, 0.025386915, -0.10500495, -0.06984507, -0.11783824, 0.010914885, -0.109463856, -0.13587599, -0.09610563, -0.032080688, 0.052702613}, 
{-0.18692344, -0.036168125, 0.12160746, -0.0659486, -0.15448949, -0.02899625, -0.011234027, -0.008954609, 0.015078396, 0.042650726, -0.11314173, -0.0082222475, 0.07183443, -0.014057187, -0.1882275, -0.039433107, 0.1308178, -0.12704568, -0.03258733, -0.028293675, 0.07388688, 0.076044515, -0.11735687, -0.1266758, 0.11391096, 0.15320683, 0.0754236, 0.016718864, -0.025805201, -0.05574096, 0.056531936, -0.10136299, 0.15942067, -0.20600276, 0.33762327, 0.112887874, -0.017045837, -0.041756332, 0.006265536, 0.07214255, 0.0133058615, -0.10547797, 0.004789676, 0.11099001, -0.104726635, 0.19087338, -0.09731455, 0.034350187, -0.1278428, -0.06497947, -0.03203619, -0.005646497, -0.12200346, -0.0011491342, -0.021780558, 0.086127885, -0.013181448, -0.041553725, -0.09294384, -0.12576358, 0.11317985, -0.15352821, 0.09945657, 0.0026504137}, 
{-0.033357747, 0.17131457, -0.026758179, 0.0631077, -0.084263384, -0.07108637, -0.036359407, -0.029730108, -0.083600596, -0.09709989, 0.09548468, 0.12106699, -0.13518687, 0.055528417, -0.0803496, -0.10619533, -0.12342684, -0.037126705, 0.22949147, -0.014588465, 0.059536327, -0.037047416, -0.018512305, 0.012873415, -0.01042673, 0.12476987, -0.11078061, -0.11225643, -0.06813627, 0.09457351, 0.10412678, -0.026405353, -0.23583, -0.034017965, 0.2786356, 0.08625892, 0.09688151, -0.042828653, 0.061219543, -0.11384361, 0.007093295, 0.040447623, -0.012032001, -0.05897221, -0.2604902, 0.11680177, -0.07599433, -0.18100749, -0.119969845, 0.10265543, 0.04200461, -0.115685426, -0.07052738, -0.09603429, -0.14288935, 0.03231473, -0.012092933, 0.08659408, -0.026408846, -0.007112384, -0.13095805, -0.029014092, 0.024682237, -0.08352174}, 
{0.05781253, 0.15421526, 0.057183523, -0.10031977, -0.07868948, -0.11780919, -0.08147033, -0.114234835, 0.017066613, 0.01370675, -0.03152059, -0.021720586, -0.0046101958, 0.041638993, 0.12895203, -0.033330783, -0.09753294, -0.053619422, 0.031409394, -0.07327646, -0.0679545, -0.07695027, 0.120543696, -0.00059693225, -0.059644967, 0.08226241, 0.053325836, 0.1339079, 0.055189822, -0.079210065, -0.005851336, -0.16832177, -0.13129815, -0.11524082, 0.12592407, 0.08741775, -0.0021883615, -0.012436545, 0.05340685, -0.067370154, 0.1555399, -0.025551543, 0.1892817, -0.13210672, 0.011947635, 0.19032261, 0.05991581, -0.3196086, 0.10262813, -0.010279264, 0.19857645, -0.07402805, 0.09507448, 0.06369538, 0.07888202, 0.07725688, 0.11387353, 0.17854431, -0.08392109, -0.058224842, 0.0919189, -0.03814208, 0.039851546, 0.022427348}, 
{-0.061718103, -0.0013160445, 0.12818868, 0.0041891336, 0.011266138, 0.054492187, -0.14949381, -0.09855596, -0.13859947, 0.014739998, -0.052950986, 0.11371115, 0.0341814, -0.1305094, -0.11242448, 0.0516973, -0.07159461, 0.027858913, -0.03618976, -0.06451808, -0.005839233, 0.070136875, -0.12696402, -0.14470176, -0.12476253, 0.044509046, -0.13682339, -0.09477246, -0.0054970062, -0.12630324, -0.03764399, 0.17170951, 0.15886767, -0.00064723054, -0.027264377, -0.014159039, 0.27374315, 0.07381125, 0.028295636, 0.010834384, -0.01867581, 0.09313917, 0.061625343, -0.05103042, 0.10207832, -0.09068573, -0.061544247, -0.07014389, 0.07416399, 0.040791515, -0.14135666, -0.038062178, 0.00024410851, 0.078244776, 0.11538862, -0.08634943, 0.1284063, 0.033235524, 0.08762862, -0.03454362, -0.13609715, 0.009451501, -0.1096917, -0.005258926}, 
{0.056241184, 0.0837477, -0.0333383, -0.016320094, -0.11855885, 0.08160156, 0.12534665, -0.031588376, 0.11563651, 0.108461864, 0.059449077, 0.027611008, 0.011153549, 0.0702422, 0.070727915, 0.085290834, 0.022222783, 0.12822191, 0.24400325, -0.109240964, 0.114123054, 0.062129244, -0.10222014, -0.10363387, 0.062343344, 0.07411746, -0.14377658, -0.11321533, 0.010850593, -0.12927803, 0.13624083, 0.048815306, -0.105164975, 0.020088844, 0.11553772, -0.0848559, 0.033131845, -0.015021332, 0.0444182, 0.051647563, -0.10889526, 0.09217453, 0.07705694, -0.11005975, 0.14470497, 0.060990874, 0.13896005, -0.21393637, 0.12136178, 0.08342208, -0.05191808, -0.13307706, 0.116030805, -0.07125691, -0.047164425, 0.13153829, -0.01427494, -0.08181855, 0.085176446, -0.052418917, -0.046235375, -0.027120957, 0.16871135, 0.019569993}, 
{0.03690125, 0.36919138, 0.0539441, -0.018228203, 0.0742427, -0.1361985, -0.08186356, 0.040476944, -0.08482917, 0.004607731, -0.14662704, 0.12575299, -0.083248064, 0.04448826, -0.015756097, -0.09153697, 0.048163086, -0.1263839, 0.32906115, 0.091139786, 0.09164118, 0.027173325, -0.039171465, 0.08744908, 0.10635708, -0.020956106, 0.001209497, -0.029838093, 0.048367623, 0.0012813509, -0.012096344, 0.0022453892, -0.14142066, 0.1703328, 0.03502082, -0.08474401, 0.077900454, 0.03755923, -0.06424489, -0.026174154, -0.03141461, 0.13904221, 0.096727535, -0.13598451, 0.11257037, 0.15405329, -0.1188611, 0.01954836, 0.13921632, -0.06331813, -0.1700467, -0.006067738, -0.13358687, -0.105854265, 0.045336634, -0.065023415, 0.01994899, 0.22213623, 0.014201644, 0.112387314, 0.10336129, 0.07246, -0.063724, 0.12085442}, 
{0.103533864, 0.09188784, -0.037993636, -0.07660914, 0.00642678, -0.09455256, 0.024563417, 0.053714637, 0.07508111, 0.003848713, -0.0376102, 0.11954404, 0.103311926, 0.022732005, -0.2737883, -0.13618115, 0.020676337, -0.10643694, 0.15254122, 0.26877645, 0.13509226, -0.03412932, -0.11532259, -0.049136005, -0.10435513, -0.030162677, 0.10090977, 0.11740209, 0.098070666, 0.048067965, -0.115441225, -0.04767913, -0.20051657, -0.11109158, -0.16548622, -0.11355086, 0.12284081, -0.05546696, 0.07897343, 0.12699223, 0.19702677, 0.018442705, 0.11688251, -0.10383221, 0.22896796, 0.118563905, -0.025581054, 0.055255674, 0.021515697, -0.012632262, -0.051823314, 0.010179803, 0.022250883, -0.016344769, -0.06604891, 0.10291691, 0.039860904, 0.17197885, 0.03757933, 0.060246006, -0.12980351, -0.029239863, 0.012108654, 0.05319402}, 
{-0.002905016, 0.03407608, -0.15644114, -0.08923823, 0.36255753, 0.07501876, -0.07245366, -0.027820991, 0.0040665865, 0.07280046, -0.11432976, 0.03946449, -0.010950044, 0.063948065, -0.16204746, -0.002692014, 0.094577, -0.13959928, 0.28797224, 0.17803332, 0.003468078, -0.03388191, -0.10554592, 0.07166753, -0.119847864, 0.11155734, -0.038873523, 0.050229862, -0.105709866, 0.038964257, 0.10682584, 0.11886635, -0.2338859, -0.14348689, -0.13854875, 0.12109502, 0.079134576, 0.22976235, 0.012395591, 0.050606187, 0.17845826, 0.025424853, 0.14414567, 0.12196722, 0.119595334, -0.18371643, -0.015400007, -0.053181447, 0.070999995, 0.03885508, 0.026890188, 0.023924157, -0.06590976, 0.048364796, 0.106397256, 0.083988115, -0.1288467, 0.17823148, -0.13435644, -0.10137232, 0.14187007, -0.058168482, -0.056808215, -0.12733288}, 
{-0.004982148, 0.028897408, -0.14522427, -0.09406491, 0.16490296, -0.04658339, 0.0967035, 0.073713385, 0.0413844, -0.14104737, 0.11325662, -0.14523041, -0.07426203, 0.09617399, -0.2531136, -0.05403798, -0.10867767, -0.12843412, 0.03547855, 0.20703535, 0.09202912, -0.08435688, -0.12597564, 0.013702537, 0.08762534, 0.06987698, 0.113035694, 0.014313802, -0.2394905, 0.0984924, -0.051479444, 0.19560762, -0.33964896, -0.079461105, -0.57423276, 0.098504856, 0.13337888, 0.13308628, 0.053174093, 0.02890512, 0.20956078, 0.013512686, 0.33109957, -0.08010945, 0.07418983, -0.1738046, -0.015744671, 0.23848686, -0.11473738, 0.064685114, 0.20894748, -0.1281055, -0.13451989, 0.07096492, -0.1193395, -0.15026218, 0.0478262, 0.08574147, -0.027383566, 0.13324408, 0.055742383, -0.15452328, -0.031804428, -0.014163162}, 
{-0.11109122, -0.062146332, 0.1308556, -0.032592773, 0.44332802, -0.051755708, -0.06829639, 0.20359321, 0.047731906, -0.10812255, -0.092814244, 0.055992447, 0.11135937, 0.1859381, -0.14914975, 0.016882107, 0.047873702, 0.0973465, 0.20227104, -0.07590302, 0.06066531, -0.006032586, -0.068475895, -0.104881436, -0.0059847385, 0.0447855, -0.081139065, -0.0028321743, -0.22243252, 0.019302435, -0.11149019, 0.12549739, -0.34850028, 0.12003838, -0.49182218, -0.083198935, -0.044865783, 0.07015987, -0.05484394, 0.115092225, 0.0712389, 0.0867589, -0.02386048, 0.13844253, 0.12001579, -0.029046196, 0.07346906, 0.043306068, -0.01963105, 0.028725905, 0.06960802, 0.057238564, 0.10190292, -0.08629361, -0.13790601, 0.05718807, -0.059516415, 0.12058605, -0.22042057, 0.016579151, 0.13350494, -0.025542717, 0.007198579, -0.10870668}, 
{-0.17213266, 0.0038941505, -0.110550575, 0.09986088, 0.32139373, 0.12531905, -0.102965385, 0.40079638, -0.119216725, 0.1258834, -0.08641531, -0.067607425, 0.07917254, 0.06826504, -0.06814007, 0.047447667, -0.10976918, -0.112130865, 0.076503046, -0.26736897, 0.07430007, 0.022544846, 0.007612386, 0.060358368, 0.049919173, 0.06810258, -0.017420517, -0.032783672, -0.2805191, -0.04348263, -0.096283026, 0.06365352, -0.34042692, 0.0949034, -0.22691777, 0.019975647, 0.08652078, 0.17368339, -0.004570648, 0.01711225, -0.3386535, -0.035344705, 0.08850128, -0.010370475, 0.20712103, -0.3065102, -0.0900907, 0.31558517, 0.024185792, -0.07384549, -0.10916004, -0.03951233, -0.08873702, -0.09283483, 0.007976949, 0.037869707, -0.08182687, 0.13014145, -0.24494071, 0.07700056, -0.105434954, 0.014409998, 0.16048999, -0.087519206}, 
{-0.20759384, -0.20822717, -0.1229442, 0.015919939, 0.12689684, 0.027517803, -0.10501407, 0.20363988, -0.07261353, 0.13919842, -0.03897898, -0.07223217, -0.13173477, 0.06152491, -0.09042098, 0.049448505, -0.0023949156, 0.034005716, 0.027806554, -0.21885072, 0.019698415, 0.017260611, 0.11539816, 0.06580241, -0.11053441, -0.07249268, -0.11458396, 0.10353635, -0.31944636, 0.097291596, 0.13297641, -0.24060644, -0.33631414, -0.12572512, -0.13232304, -0.036473274, 0.103072636, 0.12671591, -0.083775595, 0.073602974, 0.016528891, -0.012763783, -0.021246519, 0.0031669633, 0.116008066, -0.29317385, -0.08336446, 0.3670138, 0.0401662, 0.011731765, -0.09917628, 0.11653148, 0.030150773, 0.12188277, -0.10370012, -0.039645355, -0.042083554, -0.059640184, -0.226905, -0.025845952, 0.08142054, -0.06415157, -0.20398675, 0.08774063}, 
{-0.22489423, -0.12337749, -0.044712275, -0.010567278, -0.045081638, 0.0123219155, 0.050053652, 0.08016876, 0.019340187, -0.025552105, -0.053102665, 0.005613678, 0.12769969, 0.042357184, -0.30686504, 0.07545243, 0.047203228, -0.0596719, 0.10616479, -0.27841645, 0.06555084, 0.06771968, -0.12355757, -0.049961224, 0.059502393, 0.028690835, -0.09824528, -0.04346545, 0.023640025, 0.04993199, -0.058324642, 0.15115447, -0.21726531, -0.42984933, 0.115933776, 0.045990303, 0.1361346, -0.051419757, -0.024464779, -0.0547584, -0.0931326, -0.04929851, 0.060405623, 0.03174059, 0.070390284, -0.11563754, -0.083532065, 0.12309597, -0.0002811104, 0.08415073, 0.111891836, -0.039266735, 0.10432936, 0.008528889, -0.119853705, 0.017836483, 0.057430834, -0.058580052, -0.06457746, 0.08295871, -0.12302811, -0.078286834, -0.08425419, 0.08163581}, 
{-0.25785187, -0.13027096, 0.06826493, 0.0076111853, -0.130987, 0.13472122, -0.05497753, -0.06307349, -0.13132676, 0.02835464, 0.10345053, -0.08712168, 0.052814424, 0.23514824, -0.30623204, 0.049934074, 0.12025882, -0.014114141, -0.21075173, -0.10217414, -0.14431411, 0.12851565, 0.054724652, 0.098956615, -0.06299553, 0.06275196, -0.12428055, -0.025201172, -0.16353941, 0.07047415, 0.038157806, 0.024388356, -0.2188039, -0.2682177, 0.07658152, -0.04903499, 0.033697333, -0.11647431, -0.022001073, 0.09392579, -0.062291753, -0.09209493, -0.22034907, 0.008906569, 0.024417667, 0.25087574, -0.09486342, 0.10866414, 0.10063644, 0.002578053, -0.073167145, -0.124169424, -0.14131247, -0.09260547, 0.013787672, -0.13968426, -0.003938034, -0.14054148, 0.022238538, -0.019427128, -0.11699535, 0.0939598, -0.033275135, 0.087124206}, 
